firstName,lastName,war
Babe,Ruth,182.6
Walter,Johnson,167.8
Cy,Young,163.6
Barry,Bonds,162.8
Willie,Mays,156.1
Ty,Cobb,151.4
Henry,Aaron,143.2
Roger,Clemens,139.2
Tris,Speaker,134.9
Honus,Wagner,131.0
Stan,Musial,128.6
Rogers,Hornsby,127.1
Eddie,Collins,124.3
Ted,Williams,121.8
Grover,Alexander,119.7
Alex,Rodriguez,117.4
Kid,Nichols,116.3
Lou,Gehrig,113.7
Rickey,Henderson,111.2
Mel,Ott,111.0
Mickey,Mantle,110.2
Tom,Seaver,109.9
Frank,Robinson,107.3
Nap,Lajoie,106.9
Mike,Schmidt,106.9
Lefty,Grove,106.8
Christy,Mathewson,106.7
Greg,Maddux,106.6
Albert,Pujols,101.2
Randy,Johnson,101.1
Joe,Morgan,100.6
Warren,Spahn,100.1
Carl,Yastrzemski,96.5
Eddie,Mathews,96.0
Phil,Niekro,95.9
Cal Ripken,Jr.,95.9
Roberto,Clemente,94.9
Bert,Blyleven,94.5
Cap,Anson,94.3
Jimmie,Foxx,92.9
Al,Kaline,92.7
Wade,Boggs,91.4
Eddie,Plank,91.2
Steve,Carlton,90.2
Gaylord,Perry,90.0
Bob,Gibson,89.1
George,Brett,88.6
Tim,Keefe,86.9
Mike,Trout,86.4
Robin,Roberts,86.2
Chipper,Jones,85.3
Charlie,Gehringer,84.8
George,Davis,84.5
Roger,Connor,84.3
Fergie,Jenkins,84.1
Pedro,Martinez,83.9
Ken Griffey,Jr.,83.8
John,Clarkson,83.2
Mike,Mussina,82.8
Nolan,Ryan,81.3
Rod,Carew,81.2
Tom,Glavine,80.7
Justin,Verlander,80.3
Jeff,Bagwell,79.9
Clayton,Kershaw,79.6
Pete,Rose,79.6
Curt,Schilling,79.5
Joe,DiMaggio,79.1
Dan,Brouthers,78.7
Brooks,Robinson,78.3
Arky,Vaughan,77.9
Zack,Greinke,77.4
Robin,Yount,77.4
Luke,Appling,77.2
Ozzie,Smith,76.9
Bobby,Wallace,76.4
Jim,McCormick,76.2
Paul,Molitor,75.7
Sam,Crawford,75.4
Old Hoss,Radbourn,75.4
Bill,Dahlen,75.3
Max,Scherzer,75.3
Johnny,Bench,75.1
Lou,Whitaker,75.1
Paul,Waner,74.7
Reggie,Jackson,74.0
Frank,Thomas,73.8
Pud,Galvin,73.4
Jim,Thome,73.1
Mookie,Betts,72.8
Larry,Walker,72.7
Harry,Heilmann,72.2
Frankie,Frisch,72.0
Rafael,Palmeiro,71.9
Derek,Jeter,71.3
Bobby,Grich,71.0
Ted,Lyons,70.7
Alan,Trammell,70.6
Barry,Larkin,70.5
Johnny,Mize,70.5
Ron,Santo,70.5
Gary,Carter,70.1
Scott,Rolen,70.1
Ed,Delahanty,69.6
Rick,Reuschel,69.5
Tim,Raines,69.4
Manny,Ramirez,69.3
Tony,Gwynn,69.1
John,Smoltz,69.0
Eddie,Murray,68.7
Red,Ruffing,68.6
Carl,Hubbell,68.5
Jim,Palmer,68.5
Al,Simmons,68.5
Carlton,Fisk,68.4
Kenny,Lofton,68.4
Pee Wee,Reese,68.4
Fred,Clarke,68.0
Graig,Nettles,67.9
Ryne,Sandberg,67.9
Kevin,Brown,67.8
Ernie,Banks,67.7
Miguel,Cabrera,67.2
Dwight,Evans,67.2
Don,Drysdale,67.1
Roberto,Alomar,67.0
Don,Sutton,66.7
Tony,Mullane,66.6
Ed,Walsh,66.5
Buddy,Bell,66.3
Luis,Tiant,66.1
Goose,Goslin,65.9
Willie,Randolph,65.9
Duke,Snider,65.9
Amos,Rusie,65.8
Craig,Biggio,65.4
Joe,Cronin,64.8
Andre,Dawson,64.8
Reggie,Smith,64.6
Chase,Utley,64.6
Willie,McCovey,64.5
Richie,Ashburn,64.3
Roy,Halladay,64.2
Dave,Winfield,64.2
Paul,Goldschmidt,64.1
Jackie,Robinson,63.9
Red,Faber,63.8
Clark,Griffith,63.8
Joey,Votto,63.6
Billy,Williams,63.6
Bob,Feller,63.4
Billy,Hamilton,63.2
Vic,Willis,63.2
Lou,Boudreau,63.1
Home Run,Baker,62.8
Ken,Boyer,62.8
Juan,Marichal,62.8
Hal,Newhouser,62.8
Freddie,Freeman,62.7
Andruw,Jones,62.7
David,Cone,62.3
CC,Sabathia,62.3
John,Ward,62.3
Mickey,Welch,62.3
Joe,Jackson,62.2
Mark,McGwire,62.2
Dennis,Eckersley,62.1
Stan,Coveleski,61.9
Todd,Helton,61.8
Jack,Glasscock,61.6
Tommy,John,61.6
Sal,Bando,61.5
Bullet,Rogan,61.3
Jake,Beckley,61.2
Tommy,Bond,60.9
Early,Wynn,60.9
Willie,Davis,60.8
Charlie,Buffinton,60.7
Gary,Sheffield,60.5
Jim,Edmonds,60.4
Harmon,Killebrew,60.4
Manny,Machado,60.4
Dazzy,Vance,60.4
Zack,Wheat,60.4
Keith,Hernandez,60.3
Bobby,Abreu,60.2
Andy,Pettitte,60.2
Al,Spalding,60.2
Wes,Ferrell,60.1
Ichiro,Suzuki,60.0
Jesse,Burkett,59.7
Yogi,Berra,59.5
Bob,Caruthers,59.5
Vladimir,Guerrero,59.5
Mike,Piazza,59.5
Jim,Bunning,59.4
Sherry,Magee,59.4
Mark,Buehrle,59.0
Eddie,Cicotte,59.0
Cole,Hamels,59.0
Joe,McGinnity,59.0
Urban,Shocker,59.0
Evan,Longoria,58.9
Bret,Saberhagen,58.9
Dick,Allen,58.7
Darrell,Evans,58.7
Jack,Quinn,58.6
Sammy,Sosa,58.6
Rube,Waddell,58.4
Aaron,Judge,58.3
John,Olerud,58.1
Mordecai,Brown,58.0
Bobby,Bonds,57.9
Chuck,Finley,57.9
Tim,Hudson,57.9
Nolan,Arenado,57.7
Billy,Herman,57.6
Willie,Stargell,57.6
Joe,Torre,57.6
Enos,Slaughter,57.5
George,Sisler,57.2
Frank,Tanana,57.1
Whitey,Ford,57.0
Larry,Doby,56.7
Will,Clark,56.5
Bill,Terry,56.5
Bill,Dickey,56.4
Dave,Stieb,56.4
Johnny,Damon,56.3
Mariano,Rivera,56.3
Robin,Ventura,56.1
Orel,Hershiser,56.0
Jim,Whitney,56.0
Eppa,Rixey,55.9
Jim,Wynn,55.9
Luis,Aparicio,55.8
Bob,Johnson,55.7
Chet,Lemon,55.7
Chris,Sale,55.7
Max,Carey,55.6
Joe,Gordon,55.6
Hank,Greenberg,55.6
Joe,Mauer,55.6
George,Uhle,55.6
Gabby,Hartnett,55.5
Jeff,Kent,55.5
Bobby,Mathews,55.4
Jack,Powell,55.3
Stan,Hack,55.2
David,Ortiz,55.0
Joe,Sewell,54.9
Kevin,Appier,54.5
Joe,Medwick,54.5
Sam,Rice,54.4
Willie,Keeler,54.3
Vada,Pinson,54.0
Ian,Kinsler,53.8
Ron,Cey,53.7
Jerry,Koosman,53.7
Harry,Hooper,53.6
Bucky,Walters,53.6
Wilbur,Cooper,53.4
Billy,Pierce,53.4
David,Wells,53.4
Jimmy,Collins,53.3
Joe,Tinker,53.2
Jack,Clark,53.1
Bert,Campaneris,53.0
Dwight,Gooden,53.0
Burleigh,Grimes,52.9
Jose,Altuve,52.7
Elmer,Flick,52.7
Babe,Adams,52.6
Fred,McGriff,52.6
Bid,McPhee,52.5
Bryce,Harper,52.4
Waite,Hoyt,52.4
Francisco,Lindor,52.3
Jim,O'Rourke,52.3
Norm,Cash,52.0
Larry,Jackson,52.0
Lance,Berkman,51.9
Dustin,Pedroia,51.9
Johan,Santana,51.7
Earl,Averill,51.6
Luis,Gonzalez,51.6
Brian,Downing,51.5
Toby,Harrah,51.4
Bobby,Doerr,51.3
Carl,Mays,51.3
Al,Orth,51.3
Brian,Giles,51.1
Kirby,Puckett,51.1
Bob,Elliott,50.9
Tony,Phillips,50.9
Theodore,Breitenstein,50.6
Torii,Hunter,50.6
Jason,Giambi,50.5
Jim,Kaat,50.5
Kenny,Rogers,50.5
Mark,Teixeira,50.5
Tommy,Bridges,50.4
Joe,Kelley,50.4
Silver,King,50.4
Ted,Simmons,50.4
Fred,Lynn,50.2
Orlando,Cepeda,50.1
Mark,Langston,50.1
Roy,Oswalt,50.0
Wilbur,Wood,50.0
Dave,Bancroft,49.9
Dizzy,Trout,49.9
Ellis,Burks,49.8
Mickey,Cochrane,49.8
Jamie,Moyer,49.8
Eddie,Rommel,49.8
Brett,Butler,49.7
Andrew,McCutchen,49.6
Bernie,Williams,49.6
Jimmy,Sheckard,49.5
Turkey,Stearnes,49.5
Willie,Wells,49.5
Nellie,Fox,49.3
David,Wright,49.1
Dutch,Leonard,49.0
Jimmy,Key,48.9
Sandy,Koufax,48.9
Jim,Fregosi,48.7
Jack,Stivetts,48.5
Doc,White,48.5
Buddy,Myer,48.4
Larry,Gardner,48.3
Heinie,Groh,48.3
Bob,Lemon,48.2
Dolf,Luque,48.2
Heinie,Manush,48.2
Oscar,Charleston,48.1
Kiki,Cuyler,48.1
Ralph,Kiner,48.1
Bobby,Veach,48.1
Jacob,deGrom,48.0
Mickey,Lolich,48.0
Wally,Schang,48.0
Buck,Ewing,47.9
Joe,Judge,47.9
Jimmy,Rollins,47.9
Charles,Bender,47.8
Ron,Guidry,47.8
Bobo,Newsom,47.8
Johnny,Evers,47.7
Ed,Konetchy,47.7
Jim,Rice,47.7
Tony,Lazzeri,47.6
Shohei,Ohtani,47.6
Nap,Rucker,47.6
Curtis,Granderson,47.4
Marcus,Semien,47.3
Devon,White,47.3
Ryan,Braun,47.2
Art,Fletcher,47.1
Tommy,Leach,47.1
George,Mullin,47.1
Bob,Shawkey,47.1
Miguel,Tejada,47.1
Bill,Foster,47.0
Jesse,Tannehill,47.0
Frank,Viola,47.0
Satchel,Paige,46.9
Hippo,Vaughn,46.9
Josh,Donaldson,46.8
Gene,Tenace,46.8
Roy,White,46.8
Hoyt,Wilhelm,46.8
Mike,Cameron,46.7
Chuck,Klein,46.7
Matt,Williams,46.6
Lave,Cross,46.5
Dale,Murphy,46.5
Mark,Grace,46.4
Vern,Stephens,46.3
Dizzy,Dean,46.2
Murry,Dickson,46.2
Willie,Wilson,46.1
Frank,Chance,46.0
King,Kelly,46.0
Thurman,Munson,46.0
Edd,Roush,45.8
Rusty,Staub,45.8
Lon,Warneke,45.8
John,McGraw,45.7
Del,Pratt,45.7
Augie,Galan,45.6
Omar,Vizquel,45.6
Roger,Peckinpaugh,45.5
Deacon,White,45.5
Larry,French,45.4
Lou,Brock,45.3
Addie,Joss,45.3
Brad,Radke,45.3
Adam,Wainwright,45.3
Vida,Blue,45.1
Larry,Doyle,45.1
Claude,Passeau,45.1
Earle,Combs,45.0
Herb,Pennock,45.0
Buster,Posey,45.0
Giancarlo,Stanton,45.0
Harry,Stovey,45.0
Dixie,Walker,45.0
Rocky,Colavito,44.9
J.D.,Drew,44.9
Paul,Hines,44.9
Red,Schoendienst,44.9
Bill,Donovan,44.8
Bill,Freehan,44.8
Troy,Tulowitzki,44.8
Jim,Gilliam,44.7
Red,Lucas,44.7
Steve,Rogers,44.7
Ben,Zobrist,44.7
Lonny,Frey,44.6
Noodles,Hahn,44.6
Chuck,Knoblauch,44.6
Cupid,Childs,44.4
Carlos,Delgado,44.4
Matt,Holliday,44.4
Sam,Thompson,44.4
Carlos,Correa,44.3
Nomar,Garciaparra,44.3
Brett,Gardner,44.3
Mel,Harder,44.3
Steve,Finley,44.2
George,Foster,44.2
Travis,Jackson,44.2
Al,Dark,43.9
Rabbit,Maranville,43.9
Carlos,Zambrano,43.9
Gil,Hodges,43.8
Milt,Pappas,43.8
Jimmy,Ryan,43.8
Fred,Tenney,43.8
Bob,Welch,43.7
Julio,Franco,43.6
Charlie,Keller,43.6
Al,Oliver,43.6
Jack,Morris,43.5
Fielder,Jones,43.4
Jon,Lester,43.4
Christian,Yelich,43.4
Curt,Simmons,43.3
Dolph,Camilli,43.2
Gerrit,Cole,43.2
Cliff,Lee,43.2
Hugh,Duffy,43.1
Ned,Garver,43.1
Mel,Stottlemyre,43.1
Tony,Oliva,43.0
Roger,Bresnahan,42.9
Amos,Otis,42.8
Jack,Chesbro,42.7
Jorge,Posada,42.7
Ken,Williams,42.7
Ben,Chapman,42.6
Sad Sam,Jones,42.6
Elmer,Smith,42.6
Wally,Berger,42.5
Alex,Bregman,42.5
Schoolboy,Rowe,42.5
Lenny,Dykstra,42.4
Don,Mattingly,42.4
Felipe,Alou,42.3
Hughie,Jennings,42.3
Davey,Lopes,42.3
Harry,Brecheen,42.2
Darryl,Strawberry,42.2
Gary,Gaetti,42.1
Phil,Rizzuto,42.1
Nelson,Cruz,42.0
Bill,Nicholson,42.0
John,Candelaria,41.9
Curt,Flood,41.9
Roy,Campanella,41.8
Doug,DeCinces,41.8
Kid,Gleason,41.8
Sam,McDowell,41.8
Ken,Singleton,41.8
Harlond,Clift,41.7
Jason,Kendall,41.7
Yadier,Molina,41.6
Jim,Perry,41.6
Eddie,Stanky,41.6
Dick,Bartell,41.5
Jason,Heyward,41.5
Mike,Tiernan,41.5
Fernando,Valenzuela,41.4
George Van,Haltren,41.3
Andy Van,Slyke,41.3
Jack,Fournier,41.2
Rich,Gossage,41.2
Claude,Osteen,41.2
Tom,Candiotti,41.1
Frank,Dwyer,41.1
Mark,Belanger,41.0
Hardy,Richardson,41.0
Bob,Friend,40.9
Catfish,Hunter,40.9
Xander,Bogaerts,40.8
Hooks,Dauss,40.8
Mike,Griffin,40.8
Gil,McDougald,40.8
Sadie,McMahon,40.8
Camilo,Pascual,40.8
Darrell,Porter,40.8
Roy,Thomas,40.7
Matt,Chapman,40.6
David,Justice,40.6
Tim,Salmon,40.6
Sam,Leever,40.5
Cy,Seymour,40.5
Jim,Sundberg,40.5
Pete,Browning,40.4
Carney,Lansford,40.4
Anthony,Rizzo,40.4
Virgil,Trucks,40.4
Smoky Joe,Wood,40.4
Andy,Messersmith,40.2
David,Price,40.2
Albert,Belle,40.1
Dave,Parker,40.1
Ryan,Zimmerman,40.1
Al,Leiter,40.0
Clyde,Milan,40.0
Tom,Zachary,40.0
George,Burns,39.9
George,Gore,39.9
Juan,Soto,39.9
Danny,Darwin,39.8
Pink,Hawley,39.8
Reggie,Sanders,39.8
Maury,Wills,39.6
Rafael,Furcal,39.5
Tommy,Henrich,39.5
Babe,Herman,39.5
Lance,Parrish,39.5
Jesse,Barfield,39.4
Donie,Bush,39.4
George,Cuppy,39.4
Jake,Daubert,39.4
Bill,Dinneen,39.4
Howard,Ehmke,39.4
Jon,Matlack,39.4
Carlos,Santana,39.4
Carl,Crawford,39.2
Curt,Davis,39.2
Jake,Peavy,39.2
Rico,Petrocelli,39.1
Boog,Powell,39.1
Trea,Turner,39.1
Bill,Hutchison,38.9
Zack,Wheeler,38.9
Charlie,Bennett,38.8
Paul,O'Neill,38.8
Pie,Traynor,38.8
Harold,Baines,38.7
Lefty,Gomez,38.7
Starling,Marte,38.7
Russell,Martin,38.7
Ed,McKean,38.7
Don,Newcombe,38.7
Hack,Wilson,38.7
Kent,Hrbek,38.6
Jeff,Pfeffer,38.6
Corey,Seager,38.6
Lonnie,Smith,38.5
Justin,Turner,38.5
Tim,Wallach,38.5
Bill,White,38.5
Johnny,Callison,38.4
Chili,Davis,38.4
Harry,Davis,38.4
Kirk,Gibson,38.4
Charlie,Hough,38.4
Ed,Morris,38.4
Eric,Chavez,38.3
Ray,Brown,38.2
Lorenzo,Cain,38.2
Sid,Gordon,38.2
Ray,Lankford,38.2
Bill,Madlock,38.2
Roger,Maris,38.2
George,Springer,38.2
Max,Bishop,38.1
Steve,Garvey,38.1
Josh,Gibson,38.1
Troy,Glaus,38.1
Paul,Blair,37.8
Gus,Weyhing,37.8
Jeff,Heath,37.7
Ernie,Lombardi,37.7
Terry,Turner,37.7
Lu,Blue,37.6
Frank,Howard,37.6
George,Kell,37.6
Charlie,Root,37.6
Jim,Maloney,37.5
Dick,McAuliffe,37.5
Mark,Gubicza,37.4
Dutch,Leonard,37.4
Cy,Williams,37.4
Guy,Hecker,37.3
Madison,Bumgarner,37.2
John,Lackey,37.2
Jay,Bell,37.1
Phil,Cavarretta,37.1
Dusty,Baker,37.0
Fred,Dunlap,37.0
Kyle,Seager,37.0
Kip,Selbach,37.0
Herman,Long,36.9
Matt,Olson,36.9
Earl,Whitehill,36.9
Bullet Joe,Bush,36.8
Dick,Groat,36.8
Garry,Maddox,36.8
J.T.,Realmuto,36.8
Rube,Walberg,36.8
Wally,Moses,36.7
Andy,Pafko,36.6
George,Scott,36.6
Mule,Suttles,36.6
Ray,Caldwell,36.5
Candy,Cummings,36.5
Andrelton,Simmons,36.5
Bill,Bradley,36.4
Bill,Mazeroski,36.4
Don,Money,36.4
Johnny,Cueto,36.3
Kevin,Kiermaier,36.3
Rick,Wise,36.3
Don,Buford,36.2
Eric,Davis,36.1
Paul,Derringer,36.1
Art,Devlin,36.1
Cecil,Cooper,36.0
Bob,Rush,36.0
Jim,Bottomley,35.9
Freddie,Fitzsimmons,35.9
Fritz,Ostermueller,35.9
Freddy,Parent,35.9
Wally,Joyner,35.8
Josh,Beckett,35.7
Danny,Murphy,35.7
Ed,Williamson,35.7
Willie,Kamm,35.6
Deacon,Phillippe,35.6
Tommy,Holmes,35.5
Burt,Hooton,35.5
Denny,Lyons,35.5
Ed,Reulbach,35.5
Dave,Foutz,35.4
Miller,Huggins,35.4
Aaron,Nola,35.3
Rick,Rhoden,35.3
Jack,Taylor,35.3
Mickey,Vernon,35.3
Jerry,Reuss,35.1
Eddie,Yost,35.1
Doyle,Alexander,35.0
Brady,Anderson,35.0
George,Burns,35.0
Ron,Fairly,35.0
Tom,Gordon,35.0
Bump,Hadley,35.0
Dan,Haren,35.0
Howie,Kendrick,35.0
Brickyard,Kennedy,35.0
Will,White,34.9
William,Bell,34.8
Jimmy,Dykes,34.8
Alex,Gordon,34.8
Frank,White,34.8
Cool Papa,Bell,34.7
Shin-Soo,Choo,34.7
Carl,Furillo,34.7
Shawn,Green,34.7
Stuffy,McInnis,34.7
Claude,Ritchey,34.7
Jered,Weaver,34.6
Elvis,Andrus,34.5
Jeff,Cirillo,34.5
Ken,Griffey,34.5
Derrek,Lee,34.5
Bobby,Shantz,34.5
Travis,Fryman,34.4
Pedro,Guerrero,34.4
Frank,Killen,34.4
Howie,Pollet,34.4
Slim,Sallee,34.4
B.J.,Surhoff,34.4
Tim,Wakefield,34.4
Russ,Ford,34.3
Thornton,Lee,34.3
Derek,Lowe,34.3
Willie,McGee,34.3
Chris,Carpenter,34.2
Ketel,Marte,34.2
Salvador,Perez,34.2
Anthony,Rendon,34.2
John,Tudor,34.2
Bob,Allison,34.1
Michael,Brantley,34.1
Ron,Gant,34.1
Harry,Howell,34.1
Bruce,Hurst,34.1
Marty,McManus,34.1
Johnny,Pesky,34.1
Tony,Cuccinello,34.0
Corey,Kluber,34.0
Dan,McGann,34.0
Ken,McMullen,34.0
George,Grantham,33.9
Rick,Sutcliffe,33.9
Ray,Durham,33.8
Billy,Nash,33.8
Robby,Thompson,33.8
Nick,Markakis,33.7
Bobby,Thomson,33.7
Dom,DiMaggio,33.6
Heinie,Zimmerman,33.6
Joe,Adcock,33.5
Mark,Ellis,33.5
Sonny,Gray,33.5
Smoky,Burgess,33.4
Ken,Caminiti,33.4
Elbie,Fletcher,33.4
Charlie,Leibrandt,33.4
Kid,Elberfeld,33.3
Harvey,Haddix,33.3
Johnny,Logan,33.3
Dwayne,Murphy,33.3
Jud,Wilson,33.3
Yu,Darvish,33.2
Gene,Woodling,33.2
Ken,Keltner,33.1
Rick,Monday,33.1
Richie,Hebner,33.0
Ray,Schalk,33.0
Earl,Torgeson,33.0
Gavy,Cravath,32.9
Jim,Devlin,32.9
Brian,Jordan,32.9
Van,Mungo,32.9
Bill,Doran,32.8
Jesse,Haines,32.8
Mort,Cooper,32.7
Sid,Fernandez,32.7
Ron,Hunt,32.7
Mickey,Rivers,32.7
Riggs,Stephenson,32.7
Sam,West,32.7
Ross,Youngs,32.7
Rico,Carty,32.6
Pat,Hentgen,32.6
Billy,Hoy,32.5
Adam,Jones,32.5
John,Valentin,32.5
Jimmy,Williams,32.5
Vern,Law,32.4
Rube,Marquard,32.4
Joe,Start,32.4
Ezra,Sutton,32.4
Kevin,Youkilis,32.4
Roy,Cullenbine,32.3
Darin,Erstad,32.3
Al,Rosen,32.3
Trevor,Story,32.3
Stephen,Strasburg,32.3
John,Denny,32.2
Monte,Irvin,32.1
Eddie,Lopat,32.1
Bobby,Murcer,32.1
Sonny,Siebert,32.1
Justin,Upton,32.1
Johnny,Antonelli,31.9
Larry,Dierker,31.9
Scott,Fletcher,31.9
Barry,Zito,31.9
Marty,Marion,31.8
Frank,McCormick,31.8
Wally,Pipp,31.8
Charlie,Ferguson,31.7
Eddie,Joost,31.7
Rudy,York,31.7
Ed,Brandt,31.6
Claude,Hendrix,31.6
Brian,McCann,31.6
Chick,Stahl,31.6
Andy,Benes,31.5
Ted,Kluszewski,31.5
Jose,Quintana,31.5
Bill,Lee,31.4
Shane,Victorino,31.4
Mike,Boddicker,31.3
Topsy,Hartsel,31.3
Bill,Russell,31.3
Chick,Hafey,31.2
Adonis,Terry,31.2
Duke,Farrell,31.1
Bill,Sherdel,31.1
Brandon,Webb,31.1
Jacoby,Ellsbury,31.0
Bill,Joyce,31.0
Ken,Raffensberger,31.0
Orlando,Hudson,30.9
Hunter,Pence,30.9
Greg,Vaughn,30.9
Jim,Bagby,30.8
J.D.,Martinez,30.8
Jim,Barr,30.7
Ice Box,Chamberlain,30.7
Rick,Ferrell,30.7
Firpo,Marberry,30.7
James,Shields,30.7
Hank,Thompson,30.7
Willis,Hudlin,30.6
Joe,Kuhel,30.6
Chris,Speier,30.6
Ginger,Beaumont,30.5
Bill,Byrd,30.5
John,Hiller,30.5
Arlie,Latham,30.5
DJ,LeMahieu,30.5
Sal,Maglie,30.5
Greg,Swindell,30.5
Cecil,Travis,30.5
Gary,Matthews,30.4
Harry,Steinfeldt,30.4
Hooks,Wiltse,30.4
Mike,Garcia,30.3
Mike,Hargrove,30.3
Teddy,Higuera,30.3
Frank,Lary,30.3
Joe,Nuxhall,30.3
Jhonny,Peralta,30.3
Bobby,Bonilla,30.2
Lance,Johnson,30.2
Max,Lanier,30.2
Woody,Williams,30.2
Sherm,Lollar,30.1
Kevin,McReynolds,30.1
Buck,Leonard,30.0
Lance,Lynn,30.0
John,Titus,30.0
Brandon,Belt,29.9
Dean,Chance,29.9
Bob,Ewing,29.9
Von,Hayes,29.9
Pete,Runnels,29.9
Del,Ennis,29.8
Kevin,Millwood,29.8
Johnny,Podres,29.8
Hal,Trosky,29.8
Lloyd,Waner,29.8
Phil,Garner,29.7
Joe,Niekro,29.7
Preacher,Roe,29.7
Marquis,Grissom,29.6
Dick,McBride,29.6
Bing,Miller,29.6
Hal,Schumacher,29.6
Brian,Roberts,29.5
Jason,Schmidt,29.5
Brandon,Crawford,29.4
Johnny,Sain,29.4
Charles,Zimmer,29.4
Ray,Chapman,29.3
Tom,Haller,29.3
Buddy,Lewis,29.3
Jim,Piersall,29.3
Mickey,Tettleton,29.3
Doug,Drabek,29.2
Kevin,Mitchell,29.2
Marcell,Ozuna,29.2
Dutch,Ruether,29.2
Kevin,Tapani,29.2
Jayson,Werth,29.2
Luis,Castillo,29.1
George,Hendrick,29.1
Johnny,Kling,29.1
Red,Rolfe,29.1
Matt,Cain,29.0
Benny,Kauff,29.0
Tino,Martinez,29.0
Nip,Winters,29.0
Coco,Crisp,28.9
Baby Doll,Jacobson,28.9
Ellis,Kinder,28.9
Brandon,Phillips,28.9
Kevin,Seitzer,28.9
Lee,Smith,28.9
Edgardo,Alfonzo,28.8
John,Anderson,28.8
Bob,Bailey,28.8
A.J.,Burnett,28.8
Mike,Donlin,28.8
Art,Nehf,28.8
Ossie,Bluege,28.7
Matt,Carpenter,28.7
Billy,Jurges,28.7
Henry,Larkin,28.7
Gary,Peters,28.7
Lew,Burdette,28.6
Chris,Short,28.6
Alfonso,Soriano,28.6
Elmer,Valo,28.6
Vernon,Wells,28.6
Don,Baylor,28.5
Alex,Fernandez,28.5
Freddie,Lindstrom,28.5
Terry,Pendleton,28.4
Jack,Rowe,28.4
Gio,Gonzalez,28.3
Carlos,Lee,28.3
Sixto,Lezcano,28.3
Tim,McCarver,28.3
Lee,Meadows,28.3
Bob,Meusel,28.3
Melvin,Mora,28.3
Terry,Puhl,28.3
Bob,Watson,28.3
Lindy,McDaniel,28.2
Jarrod,Washburn,28.2
Rondell,White,28.2
Josh,Hamilton,28.1
Mike,Hampton,28.1
J.J.,Hardy,28.1
Paul,Konerko,28.1
Del,Crandall,28.0
Trevor,Hoffman,28.0
Denis,Menke,28.0
Reb,Russell,28.0
Denard,Span,28.0
Terry,Steinbach,28.0
General,Crowder,27.9
Hal,McRae,27.9
George,Mogridge,27.9
Mike,Moore,27.9
Roy,Smalley,27.9
Amos,Strunk,27.9
Clete,Boyer,27.8
Jackie,Jensen,27.8
Jack,McDowell,27.8
Jouett,Meekin,27.8
Garry,Templeton,27.8
Willson,Contreras,27.7
